customer_id	cohort_month	lifetime_orders	lifetime_revenue	active_months	revenue_decile
15296	2010-01-01	12	10323.03	9	1
14422	2009-12-01	19	10271.52	17	1
17160	2009-12-01	17	10209.16	14	1
15719	2009-12-01	31	10194.32	23	1
14796	2009-12-01	27	10167.77	20	1
18229	2009-12-01	28	10150.51	19	1
15805	2009-12-01	30	10148.93	16	1
18055	2010-10-01	14	10142.64	9	1
16327	2009-12-01	16	10129.04	15	1
12431	2010-01-01	25	10102.22	16	1
17809	2009-12-01	20	10085.89	14	1
13941	2009-12-01	15	10027.18	12	1
13985	2010-02-01	22	10020.86	14	1
15547	2009-12-01	26	10002.65	18	1
14755	2009-12-01	25	9972.55	20	1
16182	2010-03-01	9	9971.65	9	1
15694	2009-12-01	23	9963.48	16	1
14101	2010-03-01	13	9961.93	12	1
16131	2009-12-01	12	9957.42	8	1
18260	2009-12-01	23	9947.26	15	1
17049	2010-03-01	19	9942.53	12	1
16701	2009-12-01	26	9916.73	19	1
12668	2010-01-01	9	9906.03	9	1
12758	2009-12-01	7	9903.24	7	1
14329	2009-12-01	15	9887.62	14	1
14828	2009-12-01	13	9839.46	11	1
13599	2009-12-01	33	9811.04	16	1
16353	2009-12-01	38	9795.46	18	1
12524	2010-02-01	17	9794.11	13	1
14944	2010-02-01	19	9784.67	11	1
17306	2010-11-01	21	9782.35	11	1
13018	2010-03-01	35	9763.16	14	1
13735	2009-12-01	13	9762.77	11	1
14085	2009-12-01	32	9705.67	18	1
12839	2009-12-01	26	9669.12	19	1
16782	2009-12-01	38	9636.12	19	1
17315	2010-09-01	41	9559.50	15	1
18109	2010-07-01	38	9555.71	18	1
15502	2010-06-01	12	9542.92	7	1
14091	2010-01-01	2	9530.08	2	1
17811	2010-09-01	47	9513.10	14	1
13999	2009-12-01	29	9502.26	21	1
17504	2010-02-01	18	9490.17	10	1
14063	2009-12-01	7	9471.50	2	1
14146	2010-01-01	12	9450.30	9	1
14439	2010-01-01	5	9443.04	4	1
13267	2009-12-01	36	9429.81	19	1
17230	2009-12-01	18	9388.49	9	1
15727	2010-01-01	15	9371.71	13	1
15981	2010-03-01	21	9362.77	16	1
12590	2011-05-01	1	9341.26	1	1
13069	2010-06-01	38	9284.45	19	1
13162	2009-12-01	16	9275.49	13	1
15249	2010-03-01	18	9266.00	13	1
14367	2011-03-01	16	9227.82	9	1
14292	2010-03-01	16	9226.25	11	1
13327	2009-12-01	20	9134.48	18	1
17757	2010-01-01	56	9070.10	24	1
15298	2009-12-01	23	9061.77	19	1
16709	2009-12-01	14	9056.01	11	1
15939	2010-11-01	15	9004.84	10	1
17068	2010-03-01	47	8980.18	20	1
15150	2010-06-01	13	8977.94	8	1
15903	2010-01-01	12	8939.84	8	1
12747	2009-12-01	26	8898.48	18	1
14060	2010-03-01	30	8898.24	19	1
13555	2010-01-01	13	8891.84	9	1
14709	2009-12-01	25	8886.33	20	1
12359	2009-12-01	10	8873.39	8	1
15867	2009-12-01	31	8869.87	22	1
14135	2009-12-01	24	8839.67	15	1
16700	2009-12-01	25	8830.77	21	1
16550	2009-12-01	18	8807.68	15	1
15260	2009-12-01	25	8767.73	16	1
12490	2009-12-01	20	8764.64	17	1
16532	2010-03-01	5	8756.64	5	1
15570	2010-03-01	25	8736.49	15	1
16186	2009-12-01	26	8718.43	18	1
12957	2009-12-01	13	8706.97	10	1
17576	2009-12-01	41	8705.60	25	1
15497	2009-12-01	9	8657.39	9	1
13756	2009-12-01	23	8655.95	17	1
13263	2010-10-01	38	8650.98	13	1
13758	2009-12-01	14	8595.29	10	1
16945	2009-12-01	33	8548.16	19	1
15281	2010-10-01	16	8543.57	8	1
13269	2009-12-01	28	8537.32	17	1
15270	2009-12-01	21	8524.86	9	1
12798	2010-10-01	4	8510.93	4	1
13209	2010-01-01	13	8509.51	10	1
15786	2010-06-01	5	8501.62	4	1
13148	2009-12-01	26	8488.32	15	1
14286	2009-12-01	7	8479.76	6	1
18139	2011-11-01	6	8438.34	1	1
13047	2009-12-01	23	8423.58	16	1
14160	2010-01-01	7	8421.47	4	1
15984	2009-12-01	30	8393.02	19	1
17396	2010-09-01	13	8391.60	5	1
13448	2009-12-01	12	8386.22	9	1
14676	2010-03-01	12	8356.79	9	1
14057	2009-12-01	22	8346.66	16	1
13206	2009-12-01	13	8308.19	7	1
17686	2010-06-01	9	8296.81	7	1
17611	2009-12-01	28	8287.53	21	1
15998	2009-12-01	16	8274.14	14	1
15034	2010-05-01	14	8231.20	11	1
13381	2009-12-01	12	8224.37	12	1
13139	2010-09-01	8	8202.98	6	1
16722	2009-12-01	22	8189.56	19	1
17365	2010-02-01	15	8179.45	13	1
13426	2009-12-01	22	8167.38	18	1
13715	2010-03-01	17	8153.04	11	1
14056	2011-02-01	23	8152.71	11	1
12766	2010-10-01	9	8134.99	9	1
16672	2011-03-01	20	8134.94	9	1
17593	2009-12-01	11	8092.32	9	1
15955	2010-02-01	22	8085.98	13	1
12637	2010-06-01	12	8085.81	9	1
17426	2010-02-01	13	8077.77	7	1
16767	2010-04-01	15	8052.41	12	1
16670	2009-12-01	20	8030.15	15	1
18041	2010-01-01	38	8018.77	20	1
14525	2009-12-01	17	8018.59	16	1
16556	2009-12-01	17	8012.58	16	1
13869	2010-01-01	10	7996.87	10	1
13174	2009-12-01	11	7972.46	10	1
16303	2010-03-01	7	7928.27	7	1
14291	2009-12-01	23	7904.10	13	1
13871	2009-12-01	17	7885.85	14	1
15622	2010-03-01	17	7852.61	10	1
14159	2009-12-01	20	7849.58	14	1
17085	2009-12-01	28	7839.27	15	1
12867	2009-12-01	13	7829.26	13	1
16592	2009-12-01	28	7807.91	16	1
15544	2010-01-01	20	7807.89	14	1
12643	2010-04-01	11	7803.82	9	1
14395	2010-04-01	20	7801.93	15	1
17409	2009-12-01	10	7793.51	7	1
17730	2010-04-01	20	7773.80	16	1
17739	2009-12-01	18	7730.59	15	1
13534	2010-07-01	35	7720.90	17	1
17696	2009-12-01	27	7679.59	16	1
14175	2010-03-01	8	7678.88	8	1
13141	2009-12-01	17	7656.08	12	1
15046	2010-01-01	25	7604.84	18	1
14145	2010-04-01	7	7600.05	6	1
13373	2009-12-01	6	7587.19	6	1
13137	2010-07-01	16	7586.94	11	1
13709	2010-01-01	18	7571.35	10	1
14030	2009-12-01	20	7521.80	12	1
17091	2009-12-01	19	7495.75	16	1
15179	2009-12-01	13	7491.92	12	1
16570	2010-03-01	20	7434.31	13	1
16242	2010-03-01	14	7404.65	12	1
17602	2010-03-01	14	7354.43	11	1
13082	2009-12-01	21	7335.75	14	1
17238	2009-12-01	32	7331.17	18	1
16253	2009-12-01	7	7272.20	6	1
14282	2010-02-01	25	7250.76	15	1
14092	2009-12-01	24	7229.45	20	1
14243	2010-08-01	17	7217.75	13	1
12380	2010-02-01	8	7210.65	7	1
16729	2011-04-01	21	7202.01	8	1
14688	2010-09-01	28	7190.42	15	1
16745	2011-02-01	17	7180.70	8	1
14800	2010-09-01	17	7180.08	12	1
14841	2009-12-01	14	7163.00	10	1
15950	2010-01-01	10	7120.91	9	1
14113	2009-12-01	16	7092.61	11	1
13451	2010-03-01	11	7088.92	11	1
15521	2010-01-01	16	7087.64	12	1
17231	2009-12-01	25	7064.80	20	1
17769	2010-01-01	17	7053.38	13	1
13183	2010-03-01	15	7036.18	14	1
17965	2009-12-01	29	7002.90	19	1
16938	2010-02-01	9	6995.36	8	1
17690	2010-02-01	20	6963.80	13	1
12841	2010-07-01	40	6958.20	18	1
13552	2010-02-01	22	6948.92	13	1
16265	2010-10-01	12	6935.17	9	1
16187	2011-02-01	15	6911.44	8	1
15301	2010-09-01	17	6909.67	12	1
12720	2010-07-01	29	6905.28	16	1
12749	2010-07-01	9	6897.36	7	1
16170	2010-02-01	20	6869.00	14	1
15129	2010-04-01	23	6860.18	15	1
18231	2010-01-01	28	6848.27	13	1
16401	2010-06-01	23	6847.45	16	1
12830	2011-06-01	6	6814.64	4	1
16145	2010-05-01	19	6805.44	16	1
15413	2009-12-01	5	6798.72	2	1
14401	2009-12-01	22	6795.90	15	1
13993	2009-12-01	19	6775.71	16	1
13983	2009-12-01	21	6753.89	17	1
13815	2010-02-01	8	6737.74	7	1
15321	2010-02-01	12	6709.73	6	1
14844	2010-04-01	10	6702.43	8	1
13734	2010-04-01	4	6695.69	2	1
16497	2009-12-01	23	6695.28	13	1
17975	2010-08-01	24	6693.03	14	1
13384	2010-07-01	11	6680.83	8	1
17700	2009-12-01	14	6679.97	13	1
14461	2010-01-01	13	6676.52	10	1
16717	2009-12-01	14	6663.68	9	1
17001	2010-03-01	19	6640.80	17	1
13953	2009-12-01	12	6640.68	12	1
14562	2010-02-01	26	6638.15	16	1
13394	2009-12-01	19	6621.70	18	1
15674	2009-12-01	12	6613.52	11	1
13831	2009-12-01	18	6585.54	12	1
13015	2010-04-01	11	6579.78	6	1
12836	2009-12-01	15	6559.73	14	1
15980	2010-06-01	7	6543.68	4	1
13883	2010-02-01	14	6535.37	10	1
14855	2010-04-01	7	6520.30	5	1
14221	2010-04-01	17	6517.49	13	1
12823	2010-01-01	18	6501.50	12	1
13317	2009-12-01	19	6486.09	13	1
12779	2009-12-01	14	6474.11	14	1
12843	2009-12-01	28	6461.87	14	1
14154	2010-01-01	8	6460.70	5	1
15750	2009-12-01	18	6452.99	12	1
16940	2009-12-01	8	6427.66	8	1
16655	2010-01-01	13	6423.26	12	1
12428	2011-03-01	8	6405.26	5	1
18094	2010-01-01	13	6391.52	8	1
12406	2010-01-01	5	6390.36	5	1
15514	2009-12-01	18	6388.28	9	1
14388	2010-01-01	16	6388.20	15	1
14766	2010-06-01	11	6375.73	11	1
14227	2010-02-01	15	6366.16	9	1
14702	2009-12-01	29	6356.98	20	1
13590	2009-12-01	18	6336.04	14	1
18245	2010-03-01	20	6324.98	12	1
13654	2009-12-01	11	6308.00	10	1
12913	2009-12-01	13	6283.24	11	1
12613	2009-12-01	9	6277.37	8	1
13136	2009-12-01	13	6274.56	9	1
13615	2010-01-01	8	6272.53	7	1
14004	2010-09-01	11	6258.45	7	1
15369	2009-12-01	11	6251.26	6	1
17799	2009-12-01	20	6246.93	15	1
18118	2010-11-01	29	6218.62	12	1
16735	2009-12-01	14	6217.41	10	1
15673	2010-02-01	9	6204.32	9	1
13334	2010-02-01	5	6201.80	5	1
16103	2010-01-01	22	6191.71	15	1
16156	2009-12-01	20	6188.18	16	1
14534	2010-03-01	26	6183.06	17	1
14390	2010-10-01	13	6150.03	8	1
17669	2010-04-01	10	6142.35	9	1
17873	2009-12-01	18	6135.95	14	1
13266	2009-12-01	19	6135.04	15	1
14852	2010-03-01	18	6132.43	12	1
12662	2010-04-01	20	6130.54	17	1
17419	2010-01-01	18	6126.25	14	1
14180	2010-06-01	33	6117.50	17	1
13935	2010-02-01	3	6116.92	3	1
14560	2009-12-01	44	6114.03	21	1
13230	2010-03-01	30	6109.51	18	1
18178	2010-02-01	11	6103.74	11	1
14530	2010-01-01	16	6088.87	14	1
18061	2009-12-01	28	6083.81	20	1
17509	2011-10-01	8	6083.64	1	1
16954	2010-01-01	20	6081.88	15	1
17644	2010-02-01	20	6028.60	16	1
13658	2010-02-01	9	6025.50	7	1
17819	2009-12-01	12	6021.05	10	1
15372	2010-02-01	8	6017.06	4	1
16456	2010-03-01	13	6000.94	11	1
12417	2009-12-01	20	5998.41	16	1
12835	2009-12-01	41	5996.83	11	1
12497	2010-03-01	3	5996.50	3	1
15755	2009-12-01	17	5993.12	15	1
14105	2009-12-01	5	5988.83	5	1
12712	2009-12-01	21	5985.03	18	1
17457	2009-12-01	14	5984.81	12	1
14440	2009-12-01	13	5982.03	11	1
17625	2009-12-01	8	5978.90	8	1
15785	2009-12-01	16	5969.93	12	1
14535	2010-02-01	9	5961.89	9	1
14918	2010-04-01	9	5955.81	8	1
12626	2011-01-01	9	5954.48	6	1
14257	2010-03-01	9	5954.45	9	1
16710	2009-12-01	22	5921.35	14	1
15971	2009-12-01	18	5897.88	11	1
17146	2010-02-01	13	5852.64	10	1
18065	2009-12-01	28	5846.63	14	1
12429	2010-06-01	8	5842.41	6	1
14112	2010-02-01	13	5834.59	9	1
12910	2010-03-01	13	5796.52	10	1
18075	2010-07-01	20	5783.29	13	1
17672	2010-01-01	7	5778.63	6	1
14099	2009-12-01	20	5750.91	17	1
16316	2010-08-01	13	5744.91	10	1
13771	2010-02-01	9	5728.82	6	1
12656	2010-05-01	8	5723.83	8	1
12455	2009-12-01	9	5722.95	9	1
13870	2010-02-01	15	5712.08	12	1
16607	2010-04-01	25	5706.87	17	1
17651	2010-07-01	16	5703.52	6	1
16279	2010-04-01	9	5698.28	9	1
16458	2010-05-01	30	5690.89	19	1
13157	2010-03-01	9	5687.36	8	1
13901	2010-01-01	15	5676.34	12	1
17491	2010-04-01	17	5653.67	14	1
16409	2009-12-01	12	5652.74	11	1
13722	2010-03-01	10	5635.41	6	1
16320	2010-01-01	6	5628.99	5	1
16003	2009-12-01	10	5613.83	8	1
12356	2010-10-01	6	5611.73	5	1
18145	2009-12-01	11	5609.74	11	1
16200	2009-12-01	12	5608.10	8	1
17838	2010-03-01	13	5604.64	9	1
16011	2009-12-01	29	5599.31	20	1
15228	2010-07-01	6	5580.27	6	1
15854	2009-12-01	21	5578.28	16	1
17203	2010-11-01	10	5564.09	3	1
12500	2010-02-01	18	5559.21	12	1
12484	2010-01-01	9	5557.10	8	1
14210	2010-01-01	16	5556.57	14	1
15299	2010-01-01	9	5556.53	6	1
15527	2009-12-01	23	5554.04	15	1
14907	2010-04-01	16	5547.72	8	1
14572	2010-03-01	11	5520.98	9	1
17069	2009-12-01	14	5517.23	9	1
14732	2009-12-01	19	5517.07	15	1
17092	2010-02-01	11	5511.41	10	1
17204	2010-06-01	9	5504.69	7	1
14189	2010-11-01	16	5503.15	13	1
13115	2010-04-01	10	5494.70	8	1
16609	2011-04-01	7	5493.46	5	1
13593	2010-03-01	14	5493.29	11	1
13769	2009-12-01	20	5478.12	16	1
16992	2010-02-01	13	5476.50	10	1
17512	2009-12-01	18	5467.82	12	1
17685	2010-02-01	12	5454.95	11	1
13520	2009-12-01	11	5446.00	11	1
18198	2011-01-01	17	5425.56	11	1
12664	2009-12-01	11	5420.04	9	1
12378	2010-05-01	2	5416.32	2	1
14626	2009-12-01	11	5410.92	11	1
14249	2010-01-01	12	5400.46	7	1
17719	2011-03-01	15	5396.04	8	1
17612	2009-12-01	18	5394.86	15	1
13362	2010-10-01	7	5394.07	6	1
13014	2010-10-01	11	5381.08	7	1
